system_name,system_address,x,y,z,spansh_updated_datetime
Kappa Fornacis,1694104537451,12.46875,-66.71875,-22.90625,2026-07-16 20:46:46+00
Karetii,11664191858121,-125.59375,44.03125,78.40625,2026-07-14 10:10:53+00
Karsuki Ti,7269634352577,134.03125,-163.59375,71.0625,2026-07-16 21:43:14+00
Khun,3107241104074,-171.59375,19.96875,-56.96875,2026-07-16 22:55:45+00
Kinago,3382253196018,-67.40625,-7.40625,150.0625,2026-07-16 19:24:57+00
Kongga,3932009075402,-104.15625,82.71875,-32.375,2026-07-16 20:21:44+00
Korro Kung,9468121392561,81.03125,52.84375,31.5,2026-07-16 21:48:00+00
Kuk,24859942069665,-21.28125,69.09375,-16.3125,2026-07-16 22:56:57+00
Kuma,1247411177835,-82.15625,53.71875,10.0625,2026-07-16 21:03:18+00
Kuwemaki,1733321102034,134.65625,-226.90625,-7.8125,2026-07-16 22:30:36+00
Laksak,4305444669811,-21.53125,-6.3125,116.03125,2026-07-16 22:55:00+00
Lave,633742594786,75.75,48.75,70.75,2026-07-16 22:36:12+00
LDS 883,4756709806794,-28.71875,-35.71875,-61.4375,2026-07-16 17:06:11+00
Leesti,3932277478114,72.75,48.75,68.25,2026-07-16 22:49:15+00
LFT 1421,2869172512169,-45.46875,18.5625,12.59375,2026-07-16 20:27:32+00
LHS 3447,5306465653474,-43.1875,-5.28125,56.15625,2026-07-16 21:04:00+00
Los,11887629902418,-9509.34375,-886.3125,19820.125,2026-07-16 21:48:04+00
LP 375-25,670954694049,9.53125,59.3125,-13.21875,2026-07-15 21:19:14+00
LTT 8517,3382387380954,4.0,-55.625,52.65625,2026-07-16 22:54:56+00
LTT 9360,3657265287898,-16.59375,-62.6875,21.40625,2026-07-16 20:30:02+00
Luchtaine,66038577537618,-9523.3125,-914.46875,19825.90625,2026-07-16 21:47:21+00
Mechucos,11666876212617,67.03125,39.59375,-70.09375,2026-07-13 15:47:00+00
Medb,1762824030571,12.78125,4.8125,39.34375,2026-07-16 16:31:33+00
Meene,3790082132323,118.78125,-56.4375,-97.1875,2026-07-16 23:00:48+00
Mokojing,2870783255977,73.4375,58.34375,-0.21875,2026-07-16 20:53:42+00
Momus Reach,2007930737346,-34.9375,-44.15625,-77.34375,2026-07-16 18:54:50+00
Muang,4481966019282,17.03125,-172.78125,-3.46875,2026-07-16 22:54:12+00
Mukusubii,5066853328313,-147.46875,-64.125,46.09375,2026-07-11 00:33:49+00
Mulachi,9154823459546,6.25,-5.78125,35.9375,2026-07-16 04:05:09+00
Nahuatl,358864589522,65.25,-85.75,-6.15625,2026-07-16 22:34:52+00
Neritus,1350523947363,75.4375,2.625,-30.875,2026-07-16 20:58:22+00
Ngadandari,13865899075025,62.75,-74.1875,109.5,2026-07-16 19:49:56+00
Nguna,669343557025,-122.78125,-102.53125,-22.5625,2026-07-15 22:33:45+00
Ngurii,1458510467810,169.5,-42.34375,87.0625,2026-07-16 22:56:06+00
Njambalba,5069000484273,-3.65625,-153.71875,26.46875,2026-07-16 22:25:54+00
Njangari,5069000287681,8.875,-205.4375,64.375,2026-07-12 21:03:16+00
Ochoeng,3996190247275,-139.0625,-2.3125,-6.65625,2026-07-16 16:40:55+00
Orrere,5306667012834,68.84375,48.75,76.75,2026-07-16 22:56:24+00
Phiagre,671491106233,44.28125,-82.96875,52.5,2026-07-16 22:48:01+00
Quechua,11666607252889,52.09375,-112.09375,-40.78125,2026-07-16 22:10:27+00
Rajukru,5067659290025,-96.9375,143.4375,4.625,2026-07-16 19:07:16+00
Rapa Bao,2008131965650,94.15625,-167.375,-23.1875,2026-07-16 19:19:17+00
Rusani,5068195898761,-64.75,57.21875,-82.625,2026-07-16 22:50:35+00
Sanuma,2558022193890,153.4375,61.4375,79.03125,2026-07-16 22:55:56+00
Shenve,594676730147,351.96875,-373.46875,-711.09375,2026-07-16 22:54:05+00
Shinrarta Dezhra,3932277478106,55.71875,17.59375,27.15625,2026-07-16 22:56:55+00
Sirius,121569805492,6.25,-1.28125,-5.75,2026-07-16 22:47:10+00
Sol,10477373803,0.0,0.0,0.0,2026-07-16 22:54:32+00
Sothis,3137146456387,-352.78125,10.5,-346.34375,2026-07-16 23:00:26+00
Tanmark,633608278730,1.6875,-77.875,-30.09375,2026-07-16 22:59:47+00
Tarach Tor,2557753627346,-13.125,-81.0,-20.28125,2026-07-16 22:21:05+00
Terra Mater,44837112163,-49.75,-19.03125,-45.0,2026-07-16 22:41:27+00
Thrutis,4756642730690,-90.6875,8.125,-79.53125,2026-07-16 18:56:32+00
Tiegfries,4756844090042,21.96875,43.0,-139.0,2026-07-16 19:53:13+00
Tiolce,2007997846234,10.5,-34.78125,25.0625,2026-07-16 21:37:33+00
Tir,48996147307082,-9532.9375,-923.4375,19799.125,2026-07-16 22:57:11+00
Toxandji,2832900035298,155.09375,-12.40625,61.0625,2026-07-16 21:29:49+00
Upaniklis,13862946481609,-151.21875,-25.0,77.71875,2026-07-16 15:19:35+00
Uszaa,4756911198946,68.84375,48.75,74.75,2026-07-16 22:20:25+00
Utgaroar,1183364092626,-0.15625,-102.75,-5.5625,2026-07-16 20:34:53+00
Uzumoku,3308995479907,-95.21875,9.875,-74.125,2026-07-16 18:50:36+00
V1090 Herculis,3932076151506,-44.9375,36.9375,13.46875,2026-07-16 21:28:26+00
Vanayequi,11664728532433,-88.5,-12.3125,98.84375,2026-07-16 18:29:07+00
Vega,301958431924,-21.90625,8.125,9.0,2026-07-16 21:32:04+00
Vidavanta,3657198277346,-50.9375,90.21875,65.8125,2026-07-16 15:29:56+00
Viracocha,1522305845611,14.0,-46.4375,9.65625,2026-07-16 22:51:45+00
Volkhab,4207088341690,36.53125,100.0625,-135.71875,2026-07-16 19:56:19+00
Wheemete,4133679499635,145.125,-140.0625,131.96875,2026-07-14 05:09:52+00
Witchhaul,83852497602,-13.25,-52.0625,-65.875,2026-07-16 22:56:05+00
Wolf 1301,1458242032322,-15.4375,-34.6875,-79.40625,2026-07-16 06:41:59+00
Wolf 397,3107576681170,40.0,79.21875,-10.40625,2026-07-16 22:45:08+00
Wulpa,9465168209281,-126.09375,-83.09375,-85.5625,2026-07-16 13:49:19+00
Wuthielo Ku,2283009839826,68.3125,-190.03125,12.375,2026-07-16 19:11:59+00
Wyrd,5031654888146,-11.625,31.53125,-3.9375,2026-07-16 22:57:14+00
Xelabara,4756642796234,-93.40625,66.0625,-44.96875,2026-07-15 20:25:09+00
Xihe,1183364125402,-19.8125,-35.375,34.0,2026-07-16 22:36:24+00
Yaso Kondi,5069000418729,4.9375,-175.90625,-0.90625,2026-07-16 22:48:49+00
Yoru,6131367744226,97.875,-86.90625,64.125,2026-07-16 22:48:31+00
Zaonce,4482033292002,80.75,48.75,69.25,2026-07-16 22:58:12+00
Zeessze,2282875785938,-19.8125,-3.25,-14.28125,2026-07-16 22:29:47+00
