commodity_name,inara_commodity_id,station_name,system_name,inara_location_id,station_distance_ls,distance_from_sol_ly,usual_supply,buy_price,galactic_average_price,category
Vidavantian Lace,10057,Lee Mines,Vidavanta,2705,517450,179.29,5,6690,12615,Consumer Items
Mukusubii Chitin-os,10065,Ledyard Dock,Mukusubii,2755,505120,179.43,0,1008,8359,Foods
Anduliga Fire Works,10052,Celsius Estate,Anduliga,2683,626405,180.61,0,882,8519,Consumer Items
Burnham Bile Distillate,10097,Burnham Beacon,HIP 59533,5272,530435,183,0,1161,8466,Foods
Ngadandari Fire Opals,10062,Napier Terminal,Ngadandari,15491,501539,187.22,12,15905,19112,Metals
Wuthielo Ku Froth,10037,Tarter Dock,Wuthielo Ku,2526,174,190.04,4,42,8194,Legal Drugs
Kamitra Cigars,10030,Hammel Terminal,Kamitra,2429,83,196.6,23,6592,12282,Legal Drugs
Karetii Couture,10026,Sinclair Platform,Karetii,2424,990,196.78,5,5225,11582,Consumer Items
Apa Vietii,10267,Forester's Choice,Upaniklis,94792,10314,199.52,11,3495,10362,Legal Drugs
Toxandji Virocide,10007,Tsunenaga Orbital,Toxandji,1795,6762,201.76,42,749,8191,Chemicals
Alacarakmo Skin Art,10028,Weyl Gateway,Alacarakmo,2426,14,201.87,20,1421,8899,Consumer Items
Jaroua Rice,10013,McCool City,Jaroua,2264,142,201.98,27,674,8169,Foods
Giant Irukama Snails,10096,Blaauw City,Irukama,5271,325,205.07,36,2435,9174,Foods
Rajukru Multi-Stoves,10084,Snyder Terminal,Rajukru,5260,117,206.22,32,682,8378,Consumer Items
Njangari Saddles,10014,Lee Hub,Njangari,2265,21305,214.71,20,1170,8358,Consumer Items
Kinago Violins,10082,Fozard Ring,Kinago,5258,1725,219.12,11,7643,13030,Consumer Items
Soontill Relics,10127,Cheranovsky City,Ngurii,15168,1248,228.69,80,17000,19885,Consumer Items
Goman Yaupon Coffee,10031,Gustav Sporer Port,Goman,2436,271,229.36,16,1451,8921,Foods
Sanuma Decorative Meat,10087,Dunyach Gateway,Sanuma,5263,7514,230.05,34,860,8504,Foods
Karsuki Locusts,10093,West Market,Karsuki Ti,5268,27,233,27,1098,8543,Foods
Geawen Dance Dust,10083,Obruchev Legacy,Geawen,5259,462327,238.1,45,1370,9618,Legal Drugs
Eshu Umbrellas,10022,Shajn Terminal,Eshu,2338,1743,254.76,9,2050,9343,Consumer Items
Wheemete Wheat Cakes,10061,Eisinga Enterprise,Wheemete,2721,551873,267.13,19,260,8081,Foods
Classified Experimental Equipment,10436,Heart of Taurus,HIP 22460,410901,1865,299.22,0,5000,11423,Technology
Sothis Crystalline Gold,10136,Newholm Station,Sothis,17216,1826,452.17,45,15937,19112,Metals
Jaques Quinentian Still,10128,Jaques Station,Colonia,53294,1543,22049.78,65,8691,13845,Consumer Items
